   201→   201→   201→              { label: "Cooperative Society", value: "COOP" },
   795→   795→   795→    label: "Final Validation",
   796→   796→   796→    description: "Run final validation checks and complete the interview.",
   797→   797→   797→    fieldGroups: [],
   798→   798→   798→    systemPromptAddendum:
   799→   799→   799→      "You are in the VALIDATION_COMPLETION phase. Run a final validation on the complete project profile. " +
   800→   800→   800→      "Check for: missing mandatory fields, value inconsistencies (e.g. project cost exceeds PMEGP limits), " +
   801→   801→   801→      "subsidy eligibility, and any other validation rules. " +
   802→   802→   802→      "If everything is valid, congratulate the user and inform them that their project profile is complete and ready for DPR (Detailed Project Report) generation. " +
   803→   803→   803→      "If there are issues, list them clearly and guide the user to fix each one.",
   804→   804→   804→    canSkip: true,
   805→   805→   805→  },
   806→   806→   806→};
   807→   807→   807→
   808→   808→   808→// ── 1. Question Planner ───────────────────────────────────────────────────
   809→   809→   809→
   810→   810→   810→/**
   811→   811→   811→ * Determines the next question to ask the user based on the current
   812→   812→   812→ * interview phase and the profile state.
   813→   813→   813→ *
   814→   814→   814→ * Logic:
   815→   815→   815→ *  1. Look at the current phase's field configuration.
   816→   816→   816→ *  2. Check which fields are already filled (non-null in profile + provenance).
   817→   817→   817→ *  3. Find the first unfilled REQUIRED field.
   818→   818→   818→ *  4. Generate a natural language question for that field.
   819→   819→   819→ *  5. Include suggestions for ENUM-type fields.
   820→   820→   820→ *  6. Set completesPhase / isPhaseStart flags appropriately.
   821→   821→   821→ */
   822→   822→   822→export function planNextQuestion(
   823→   823→   823→  profile: ProjectProfile,
   824→   824→   824→  phase: InterviewPhase,
   825→   825→   825→  conversationHistory: ChatMessage[]
   826→   826→   826→): QuestionPlan {
   827→   827→   827→  const config = PHASE_CONFIGS[phase];
   828→   828→   828→  const allFields = getAllFields(config);
   829→   829→   829→
   830→   830→   830→  // ── Special handling for phases with no fields (REVIEW, VALIDATION_COMPLETION)
   831→   831→   831→  if (allFields.length === 0) {
   832→   832→   832→    return {
   833→   833→   833→      question: PHASE_ENTRY_MESSAGES[phase],
   834→   834→   834→      targetFields: [],
   835→   835→   835→      phase,
   836→   836→   836→      isPhaseStart: true,
   837→   837→   837→      completesPhase: false,
   838→   838→   838→    };
   839→   839→   839→  }
   840→   840→   840→
   841→   841→   841→  // ── Find the first required field that is not yet filled
   842→   842→   842→  const firstUnfilledIndex = allFields.findIndex(
   843→   843→   843→    (f) => f.required && !isFieldFilled(profile, f)
   844→   844→   844→  );
   845→   845→   845→
   846→   846→   846→  // ── If all required fields are filled, look for optional unfilled fields
   847→   847→   847→  if (firstUnfilledIndex === -1) {
   848→   848→   848→    const firstOptionalUnfilled = allFields.find(
   849→   849→   849→      (f) => !f.required && !isFieldFilled(profile, f)
   850→   850→   850→    );
   851→   851→   851→
   852→   852→   852→    if (firstOptionalUnfilled) {
   853→   853→   853→      const suggestions: QuestionSuggestion[] | undefined =
   854→   854→   854→        firstOptionalUnfilled.enumOptions?.map((opt) => ({
   855→   855→   855→          label: opt.label,
   856→   856→   856→          value: opt.value,
   857→   857→   857→        }));
   858→   858→   858→
   859→   859→   859→      return {
   860→   860→   860→        question: firstOptionalUnfilled.label,
   861→   861→   861→        targetFields: [firstOptionalUnfilled.dotPath],
   862→   862→   862→        phase,
   863→   863→   863→        hint: firstOptionalUnfilled.hint,
   864→   864→   864→        suggestions,
   865→   865→   865→        isPhaseStart: false,
   866→   866→   866→        completesPhase: true,
   867→   867→   867→      };
   868→   868→   868→    }
   869→   869→   869→
   870→   870→   870→    // Phase is fully complete — all fields (required + optional) are filled
   871→   871→   871→    return {
   872→   872→   872→      question: `All details for ${config.label} have been collected. Let's move to the next step!`,
   873→   873→   873→      targetFields: [],
   874→   874→   874→      phase,
   875→   875→   875→      isPhaseStart: false,
   876→   876→   876→      completesPhase: true,
   877→   877→   877→    };
   878→   878→   878→  }
   879→   879→   879→
   880→   880→   880→  // ── Build the question plan for the first unfilled required field
   881→   881→   881→  const field = allFields[firstUnfilledIndex];
   882→   882→   882→
   883→   883→   883→  // isPhaseStart: true if no required field in this phase has been filled yet
   884→   884→   884→  const hasAnyRequiredFilled = allFields.some(
   885→   885→   885→    (f) => f.required && isFieldFilled(profile, f)
   886→   886→   886→  );
   887→   887→   887→  const isPhaseStart = !hasAnyRequiredFilled;
   888→   888→   888→
   889→   889→   889→  // completesPhase: true if no required fields remain unfilled after this one
   890→   890→   890→  const remainingRequiredUnfilled = allFields
   891→   891→   891→    .slice(firstUnfilledIndex + 1)
   892→   892→   892→    .filter((f) => f.required && !isFieldFilled(profile, f));
   893→   893→   893→  const completesPhase = remainingRequiredUnfilled.length === 0;
   894→   894→   894→
   895→   895→   895→  // Build suggestions for ENUM fields
   896→   896→   896→  const suggestions: QuestionSuggestion[] | undefined =
   897→   897→   897→    field.enumOptions?.map((opt) => ({
   898→   898→   898→      label: opt.label,
   899→   899→   899→      value: opt.value,
   900→   900→   900→    }));
   901→   901→   901→
   902→   902→   902→  return {
   903→   903→   903→    question: field.label,
   904→   904→   904→    targetFields: [field.dotPath],
   905→   905→   905→    phase,
   906→   906→   906→    hint: field.hint,
   907→   907→   907→    suggestions,
   908→   908→   908→    isPhaseStart,
   909→   909→   909→    completesPhase,
   910→   910→   910→  };
   911→   911→   911→
   912→   912→   912→  // conversationHistory is accepted for future context-aware enhancements
   913→   913→   913→  // (e.g., avoiding re-asking questions the user already answered in free text)
   914→   914→   914→  void conversationHistory;
   915→   915→   915→}
   916→   916→   916→
   917→   917→   917→// ── 2. Phase Transition ───────────────────────────────────────────────────
   918→   918→   918→
   919→   919→   919→/**
   920→   920→   920→ * Returns the next interview phase after the current one is complete,
   921→   921→   921→ * or null if we're at the final phase (VALIDATION_COMPLETION).
   922→   922→   922→ */
   923→   923→   923→export function getNextPhase(
   924→   924→   924→  currentPhase: InterviewPhase,
   925→   925→   925→  profile: ProjectProfile
   926→   926→   926→): InterviewPhase | null {
   927→   927→   927→  const currentIndex = PHASE_ORDER.indexOf(currentPhase);
   928→   928→   928→  if (currentIndex === -1 || currentIndex === PHASE_ORDER.length - 1) {
   929→   929→   929→    return null;
   930→   930→   930→  }
   931→   931→   931→  // profile is accepted for potential conditional transitions in future
   932→   932→   932→  void profile;
   933→   933→   933→  return PHASE_ORDER[currentIndex + 1];
   934→   934→   934→}
   935→   935→   935→
   936→   936→   936→// ── 3. Phase Entry Message ────────────────────────────────────────────────
   937→   937→   937→
   938→   938→   938→/**
   939→   939→   939→ * Returns a brief intro message to display when entering a new phase.
   940→   940→   940→ */
   941→   941→   941→export function getPhaseEntryMessage(phase: InterviewPhase): string {
   942→   942→   942→  return PHASE_ENTRY_MESSAGES[phase];
   943→   943→   943→}
   944→   944→   944→
   945→   945→   945→// ── 4. Missing Fields Helper ──────────────────────────────────────────────
   946→   946→   946→
   947→   947→   947→/**
   948→   948→   948→ * Returns which REQUIRED fields in the given phase are still missing
   949→   949→   949→ * (unfilled) in the profile.
   950→   950→   950→ */
   951→   951→   951→export function getMissingFieldsForPhase(
   952→   952→   952→  profile: ProjectProfile,
   953→   953→   953→  phase: InterviewPhase
   954→   954→   954→): FieldConfig[] {
   955→   955→   955→  const config = PHASE_CONFIGS[phase];
   956→   956→   956→  const allFields = getAllFields(config);
   957→   957→   957→  return allFields.filter((f) => f.required && !isFieldFilled(profile, f));
   958→   958→   958→}
