     1→     1→# Agent Contracts
   709→   709→- `@/features/*`, `@/database/*`, `@/providers/*`
   710→   710→
   711→   711→### Events Emitted
   712→   712→- None. Caller emits `ENGINE_COMPLETED`.
   713→   713→
   714→   714→### Events Consumed
   715→   715→- None.
   716→   716→
   717→   717→### Rules
   718→   718→- PII extracted by OCR must be masked before logging.
   719→   719→- OCR results are always `source: "OCR"` with `verification: "UNVERIFIED"`.
   720→   720→
   721→   721→---
   722→   722→
   723→   723→## 14. PDF Engine (`src/engines/pdf-engine/`)
   724→   724→
   725→   725→### Owner
   726→   726→PDF Team (Milestone 7 — NOT YET STARTED).
   727→   727→
   728→   728→### Public API (Planned)
   729→   729→```typescript
   730→   730→export function generatePdf(dpr: DprDocument): ArrayBuffer;
   731→   731→export function printDpr(dpr: DprDocument): void;
   732→   732→```
   733→   733→
   734→   734→### Allowed Imports
   735→   735→- `@/engines/dpr-engine` (DprDocument)
   736→   736→
   737→   737→### Forbidden Imports
   738→   738→- `react`, `next`, `prisma`, `@/lib/db`
   739→   739→- `@/engines/*` (except dpr-engine)
   740→   740→- `@/features/*`, `@/database/*`, `@/providers/*`
   741→   741→
   742→   742→### Events Emitted
   743→   743→- None. Caller emits `ENGINE_COMPLETED`.
   744→   744→
   745→   745→---
   746→   746→
   747→   747→## 15. UI Layer (`src/app/`, `src/components/`)
   748→   748→
   749→   749→### Owner
   750→   750→UI Team (Milestone 4 — NOT YET STARTED beyond landing page).
   751→   751→
   752→   752→### Allowed Imports
   753→   753→- `react`, `next`, `next/navigation`
   754→   754→- `@/components/ui/*` (shadcn/ui)
   755→   755→- `@/shared/types/*`, `@/shared/events/*`
   756→   756→- `@/features/ai/interview-store/*` (for state reading + dispatching)
   757→   757→- `@/engines/knowledge-engine/*` (for search/suggestion UI)
   758→   758→- `@/lib/utils` (cn helper)
   759→   759→
   760→   760→### Forbidden Imports
   761→   761→- `@/lib/db`, `prisma` (UI never touches database directly)
   762→   762→- `@/database/*` (UI uses store, not repository)
   763→   763→- `@/engines/validation-engine`, `@/engines/eligibility-engine`, `@/engines/financial-engine`
   764→   764→  (UI displays engine results; it does NOT call engines directly)
   765→   765→
   766→   766→### Events Consumed
   767→   767→- `PROJECT_UPDATED`, `VALIDATION_COMPLETED`, `INTERVIEW_PHASE_CHANGED`, `AI_MESSAGE`,
   768→   768→  `SUGGESTION_PRESENTED`, `ENGINE_STARTED`, `ENGINE_COMPLETED`, `ENGINE_FAILED`
   769→   769→
   770→   770→### Events Emitted
   771→   771→- None (UI emits store actions, not events).
   772→   772→
   773→   773→### Rules
   774→   774→- UI displays values; it does NOT compute them (RULE #9).
   775→   775→- Interview state is read from Interview Store, never held in component state (RULE #12).
   776→   776→- All screens are responsive (mobile-first, min 44px touch targets).
   777→   777→- Sticky footer with `mt-auto` and `min-h-screen flex flex-col`.
   778→   778→
   779→   779→---
   780→   780→
   781→   781→## 16. Providers (`src/providers/`)
   782→   782→
   783→   783→### Owner
   784→   784→Infrastructure Team.
   785→   785→
   786→   786→### Public API
   787→   787→```typescript
   788→   788→// AI provider abstraction (planned)
   789→   789→export function getAIResponse(systemPrompt: string, userMessage: string, history: ChatMessage[]): Promise<string>;
   790→   790→```
   791→   791→
   792→   792→### Allowed Imports
   793→   793→- `ai` / AI SDK (z-ai-web-dev-sdk on backend only)
   794→   794→
   795→   795→### Forbidden Imports
   796→   796→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/lib/db`
   797→   797→
   798→   798→### Rules
   799→   799→- The ONLY outbound network call is to the AI endpoint.
   800→   800→- API key stored encrypted, never logged (RULE #13).
   801→   801→
   802→   802→---
   803→   803→
   804→   804→## Import Boundary Matrix
   805→   805→
   806→   806→| Module → | shared/types | shared/events | knowledge-pkg | engines/* | database | features/* | providers | UI |
   807→   807→|---|---|---|---|---|---|---|---|---|
   808→   808→| **shared/types** | -- | -- | -- | -- | -- | -- | -- | -- |
   809→   809→| **shared/events** | types only | -- | -- | -- | -- | -- | -- | -- |
   810→   810→| **knowledge-pkg** | -- | -- | -- | -- | -- | -- | -- | -- |
   811→   811→| **engines/valid** | project-profile | -- | knowledge-pkg | -- | -- | -- | -- | -- |
   812→   812→| **engines/eligib** | project-profile | -- | -- | -- | -- | -- | -- | -- |
   813→   813→| **engines/fin** | project-profile | -- | -- | -- | -- | -- | -- | -- |
   814→   814→| **engines/know** | project-profile | -- | knowledge-pkg | -- | -- | -- | -- | -- |
   815→   815→| **engines/dpr** | project-profile | -- | -- | fin, eligib | -- | -- | -- | -- |
   816→   816→| **engines/ocr** | project-profile | -- | -- | -- | -- | -- | -- | -- |
   817→   817→| **engines/pdf** | -- | -- | -- | dpr | -- | -- | -- | -- |
   818→   818→| **database** | types | events | -- | -- | db only | -- | -- | -- |
   819→   819→| **features/store** | types, events | events | -- | valid | repo | -- | -- | -- |
   820→   820→| **features/interview** | types, events | events | -- | know | -- | store | providers | -- |
   821→   821→| **providers** | -- | -- | -- | -- | -- | -- | -- | -- |
   822→   822→| **UI** | types, events | events | -- | know (search) | -- | store | -- | -- |
   823→   823→
   824→   824→**Legend:** `--` = not allowed. Cell value = specific allowed import.
   825→   825→
   826→   826→---
   827→   827→
   828→   828→## Milestone Readiness Checklist
   829→   829→
   830→   830→Before marking a milestone as "ready for merge":
   831→   831→
   832→   832→- [ ] `bun run lint` passes with zero errors
   833→   833→- [ ] All new files have correct imports per this document
   834→   834→- [ ] No forbidden imports detected (check with `rg` across src/)
   835→   835→- [ ] Event types used match the EventTypeMap
   836→   836→- [ ] Money fields are integers (no `toFixed`, no `parseFloat` for currency)
   837→   837→- [ ] No direct `@/lib/db` outside `src/database/`
   838→   838→- [ ] No engine imports from `@/features/*` or `@/providers/*`
   839→   839→- [ ] Knowledge Package files are read-only at runtime
   840→   840→- [ ] PII is masked in any log or prompt
